#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Fri Sep  4 21:38:53 2026
# Process ID         : 16456
# Current directory  : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64
# Command line       : vivado.exe -mode batch -source D:\Workspace\ITS_STUDY_V35_P2A_DCT2_64\vivado\run_p2a_ooc.tcl
# Log file           : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/vivado.log
# Journal file       : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64\vivado.jou
# Running On         : Finesse
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : Intel(R) Core(TM) Ultra 5 225H
# CPU Frequency      : 3686 MHz
# CPU Physical cores : 14
# CPU Logical cores  : 14
# Host memory        : 16364 MB
# Swap memory        : 22424 MB
# Total Virtual      : 38789 MB
# Available Virtual  : 7798 MB
#-----------------------------------------------------------
INFO: [Common 17-749] XILINX_TCLSTORE_USERAREA is set to 'D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/vivado/tclstore_run7/2025.2/XilinxTclStore'.
source {D:\Workspace\ITS_STUDY_V35_P2A_DCT2_64\vivado\run_p2a_ooc.tcl}
# set SCRIPT_DIR [file normalize [file dirname [info script]]]
# set ROOT [file normalize [file join $SCRIPT_DIR ..]]
# set RTL [file join $ROOT rtl p2a_dct2_64_p4.sv]
# set COEFF [file join $ROOT rtl dct2_64_coeff.hex]
# set REPORT [file join $ROOT vivado reports]
# file mkdir $REPORT
# set_param general.maxThreads 8
# create_project -in_memory -part xcku5p-ffvb676-2-e -force
create_project: Time (s): cpu = 00:00:32 ; elapsed = 00:00:07 . Memory (MB): peak = 574.461 ; gain = 239.621
# set_property include_dirs [list [file join $ROOT rtl]] [current_fileset]
# add_files -fileset sources_1 $RTL
# set_property file_type {SystemVerilog} [get_files $RTL]
# update_compile_order -fileset sources_1
# cd [file join $ROOT rtl]
# synth_design -top p2a_dct2_64_p4 -part xcku5p-ffvb676-2-e -mode out_of_context \
#     -flatten_hierarchy none -directive RuntimeOptimized
Command: synth_design -top p2a_dct2_64_p4 -part xcku5p-ffvb676-2-e -mode out_of_context -flatten_hierarchy none -directive RuntimeOptimized
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcku5p'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcku5p'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 5336
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 1107.727 ; gain = 533.266
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'p2a_dct2_64_p4' [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:17]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l0.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:64]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l1.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:65]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l2.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:66]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l3.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:67]
INFO: [Synth 8-6155] done synthesizing module 'p2a_dct2_64_p4' (0#1) [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:17]
WARNING: [Synth 8-6014] Unused sequential element group_pipe_reg[10] was removed.  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:341]
WARNING: [Synth 8-7137] Register vec_a_reg[15] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[16] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[17] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[18] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[19] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[20] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[21] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[22] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[23] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[24] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[25] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[26] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[27] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[28] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[29] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[30] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[31] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[32] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[33] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[34] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[35] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[36] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[37] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[38] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[39] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[40] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[41] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[42] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[43] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[44] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[45] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[46] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[47] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[48] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[49] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[50] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[51] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[52] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[53] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[54] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[55] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[56] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[57] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[58] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[59] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[60] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[61] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[62] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_a_reg[63] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:187]
WARNING: [Synth 8-7137] Register vec_b_reg[0] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:189]
WARNING: [Synth 8-7137] Register vec_b_reg[1] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:189]
WARNING: [Synth 8-7137] Register vec_b_reg[2] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:189]
WARNING: [Synth 8-7137] Register vec_b_reg[3] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:189]
WARNING: [Synth 8-7137] Register vec_b_reg[4] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:189]
WARNING: [Synth 8-7137] Register vec_b_reg[5] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:189]
WARNING: [Synth 8-7137] Register vec_b_reg[6] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:189]
WARNING: [Synth 8-7137] Register vec_b_reg[7] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:189]
WARNING: [Synth 8-7137] Register vec_b_reg[8] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:189]
