Reading pref.tcl
#   PASS (1024 outputs)
# 
# === [WRAPPER] dct2_64x32 (w=64 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=8572035000] rst_n=0
#   [RST t=8572235000] rst_n=1
#   PASS (2048 outputs)
# 
# === [WRAPPER] dct2_64x64 (w=64 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=11171455000] rst_n=0
#   [RST t=11171655000] rst_n=1
#   PASS (4096 outputs)
# 
# === [WRAPPER] dct8_4x4 (w=4 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18006065000] rst_n=0
#   [RST t=18006265000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] dct8_4x8 (w=4 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18009675000] rst_n=0
#   [RST t=18009875000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dct8_4x16 (w=4 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18017685000] rst_n=0
#   [RST t=18017885000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct8_4x32 (w=4 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18039305000] rst_n=0
#   [RST t=18039505000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct8_8x4 (w=8 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18107325000] rst_n=0
#   [RST t=18107525000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dct8_16x4 (w=16 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18115345000] rst_n=0
#   [RST t=18115545000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct8_32x4 (w=32 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18136965000] rst_n=0
#   [RST t=18137165000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct8_8x8 (w=8 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18204985000] rst_n=0
#   [RST t=18205185000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct8_8x16 (w=8 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18223265000] rst_n=0
#   [RST t=18223465000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct8_8x32 (w=8 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18271715000] rst_n=0
#   [RST t=18271915000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct8_16x8 (w=16 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18418895000] rst_n=0
#   [RST t=18419095000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct8_32x8 (w=32 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18467355000] rst_n=0
#   [RST t=18467555000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct8_16x16 (w=16 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18614535000] rst_n=0
#   [RST t=18614735000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct8_16x32 (w=16 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18735875000] rst_n=0
#   [RST t=18736075000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct8_32x16 (w=32 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=19079775000] rst_n=0
#   [RST t=19079975000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct8_32x32 (w=32 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=19423675000] rst_n=0
#   [RST t=19423875000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] dst7_4x4 (w=4 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20314615000] rst_n=0
#   [RST t=20314815000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] dst7_4x8 (w=4 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20318215000] rst_n=0
#   [RST t=20318415000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dst7_4x16 (w=4 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20326225000] rst_n=0
#   [RST t=20326425000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dst7_4x32 (w=4 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20347845000] rst_n=0
#   [RST t=20348045000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dst7_8x4 (w=8 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20415865000] rst_n=0
#   [RST t=20416065000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dst7_16x4 (w=16 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20423875000] rst_n=0
#   [RST t=20424075000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dst7_32x4 (w=32 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20445495000] rst_n=0
#   [RST t=20445695000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dst7_8x8 (w=8 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20513515000] rst_n=0
#   [RST t=20513715000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dst7_8x16 (w=8 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20531815000] rst_n=0
#   [RST t=20532015000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dst7_8x32 (w=8 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20580275000] rst_n=0
#   [RST t=20580475000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dst7_16x8 (w=16 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20727455000] rst_n=0
#   [RST t=20727655000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dst7_32x8 (w=32 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20775905000] rst_n=0
#   [RST t=20776105000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dst7_16x16 (w=16 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20923085000] rst_n=0
#   [RST t=20923285000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dst7_16x32 (w=16 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=21044425000] rst_n=0
#   [RST t=21044625000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dst7_32x16 (w=32 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=21388325000] rst_n=0
#   [RST t=21388525000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dst7_32x32 (w=32 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=21732215000] rst_n=0
#   [RST t=21732415000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] lfnst16_s0_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=22623155000] rst_n=0
#   [RST t=22623355000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s0_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   [RST t=22633215000] rst_n=0
#   [RST t=22633415000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s1_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   [RST t=22643285000] rst_n=0
#   [RST t=22643485000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s1_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   [RST t=22653345000] rst_n=0
#   [RST t=22653545000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s2_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   [RST t=22663415000] rst_n=0
#   [RST t=22663615000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s2_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   [RST t=22673475000] rst_n=0
#   [RST t=22673675000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s3_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   [RST t=22683535000] rst_n=0
#   [RST t=22683735000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s3_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   [RST t=22693605000] rst_n=0
#   [RST t=22693805000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst48_s0_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=22703675000] rst_n=0
#   [RST t=22703875000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s0_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   [RST t=22740915000] rst_n=0
#   [RST t=22741115000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s1_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   [RST t=22778155000] rst_n=0
#   [RST t=22778355000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s1_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   [RST t=22815395000] rst_n=0
#   [RST t=22815595000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s2_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   [RST t=22852635000] rst_n=0
#   [RST t=22852835000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s2_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   [RST t=22889865000] rst_n=0
#   [RST t=22890065000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s3_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   [RST t=22927105000] rst_n=0
#   [RST t=22927305000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s3_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   [RST t=22964345000] rst_n=0
#   [RST t=22964545000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst16_dct8_force (w=4 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=1) ===
#   [RST t=23001585000] rst_n=0
#   [RST t=23001785000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] dct2_8x16_lfnst1 (w=8 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=23011645000] rst_n=0
#   [RST t=23011845000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_16x8_lfnst1 (w=16 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=23079045000] rst_n=0
#   [RST t=23079245000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_16x16_lfnst1 (w=16 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=23146445000] rst_n=0
#   [RST t=23146645000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_16x32_lfnst1 (w=16 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=23286725000] rst_n=0
#   [RST t=23286925000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_32x16_lfnst1 (w=32 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=23649565000] rst_n=0
#   [RST t=23649765000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_32x32_lfnst1 (w=32 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=24012405000] rst_n=0
#   [RST t=24012605000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] dct2_4x64_lfnst1 (w=4 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=24922285000] rst_n=0
#   [RST t=24922485000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_64x4_lfnst1 (w=64 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=25166365000] rst_n=0
#   [RST t=25166565000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_8x64_lfnst1 (w=8 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=25410445000] rst_n=0
#   [RST t=25410645000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_64x8_lfnst1 (w=64 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=25927605000] rst_n=0
#   [RST t=25927805000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] boundary_zero_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26444765000] rst_n=0
#   [RST t=26444965000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] boundary_dc_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26448305000] rst_n=0
#   [RST t=26448505000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] boundary_maxval_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26452035000] rst_n=0
#   [RST t=26452235000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] boundary_minval_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26455765000] rst_n=0
#   [RST t=26455965000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] boundary_sparse_8x8 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26459495000] rst_n=0
#   [RST t=26459695000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER-BP] bp_dct2_8x8 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26477735000] rst_n=0
#   [RST t=26478235000] rst_n=1
#   PASS (64 outputs, backpressure)
# 
# === [WRAPPER-BP] bp_dct2_16x16 (w=16 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26496495000] rst_n=0
#   [RST t=26496995000] rst_n=1
#   PASS (256 outputs, backpressure)
# 
# === [WRAPPER-BP] bp_lfnst48_s0_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=26618615000] rst_n=0
#   [RST t=26619115000] rst_n=1
#   PASS (64 outputs, backpressure)
# 
# === [WRAPPER-2TU] two_tu_dct2_4x4 ===
#   [RST t=26656325000] rst_n=0
#   [RST t=26656525000] rst_n=1
#   --- TU 0 ---
#   TU0 done OK
#   --- TU 1 ---
#   TU1 done OK
#   PASS (2-TU, 16 outputs each)
# 
# === [OVERLAP] overlap_4x4 ===
#   [RST t=26663095000] rst_n=0
#   [RST t=26663295000] rst_n=1
#   --- Send TU 0 ---
#   --- Send TU 1 ---
#   --- Read TU 0 ---
#   --- Read TU 1 ---
#   PASS
# 
# === [OVERLAP] overlap_8x8 ===
#   [RST t=26669775000] rst_n=0
#   [RST t=26669975000] rst_n=1
#   --- Send TU 0 ---
#   --- Send TU 1 ---
#   --- Read TU 0 ---
#   --- Read TU 1 ---
#   PASS
# 
# === [WRAPPER] 0000:4x4_DCT2xDCT2_lfnst0_s0 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26705835000] rst_n=0
#   [RST t=26706035000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] 0001:4x4_DCT2xDCT2_lfnst1_s0 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=26709405000] rst_n=0
#   [RST t=26709605000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] 0002:4x4_DCT2xDCT2_lfnst1_s1 (w=4 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   [RST t=26719595000] rst_n=0
#   [RST t=26719795000] rst_n=1
#   PASS (16 outputs)
# 
