Reading pref.tcl
#   MISMATCH at out[0]: exp=121 got=-298
#   MISMATCH at out[1]: exp=-451 got=-502
#   MISMATCH at out[2]: exp=-30 got=11
#   MISMATCH at out[3]: exp=43 got=-167
#   MISMATCH at out[4]: exp=351 got=437
#   FAIL: 128/128 mismatches
# 
# === dct8_32x8 (w=32 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=-203 got=-70
#   MISMATCH at out[1]: exp=-81 got=87
#   MISMATCH at out[2]: exp=-208 got=-304
#   MISMATCH at out[3]: exp=185 got=-80
#   MISMATCH at out[4]: exp=132 got=9
#   FAIL: 255/256 mismatches
# 
# === dct8_16x16 (w=16 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=116 got=329
#   MISMATCH at out[1]: exp=-293 got=-31
#   MISMATCH at out[2]: exp=130 got=-174
#   MISMATCH at out[3]: exp=351 got=154
#   MISMATCH at out[4]: exp=365 got=495
#   FAIL: 256/256 mismatches
# 
# === dct8_16x32 (w=16 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=270 got=-23
#   MISMATCH at out[1]: exp=162 got=-28
#   MISMATCH at out[2]: exp=213 got=148
#   MISMATCH at out[3]: exp=281 got=380
#   MISMATCH at out[4]: exp=98 got=459
#   FAIL: 512/512 mismatches
# 
# === dct8_32x16 (w=32 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=105 got=-77
#   MISMATCH at out[1]: exp=30 got=240
#   MISMATCH at out[2]: exp=-69 got=171
#   MISMATCH at out[3]: exp=-110 got=-170
#   MISMATCH at out[4]: exp=-43 got=-97
#   FAIL: 512/512 mismatches
# 
# === dct8_32x32 (w=32 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=302 got=408
#   MISMATCH at out[1]: exp=-271 got=19
#   MISMATCH at out[2]: exp=-28 got=44
#   MISMATCH at out[3]: exp=55 got=-14
#   MISMATCH at out[4]: exp=-174 got=-145
#   FAIL: 1020/1024 mismatches
# 
# === dst7_4x4 (w=4 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=108 got=3
#   MISMATCH at out[1]: exp=-155 got=-69
#   MISMATCH at out[2]: exp=-197 got=56
#   MISMATCH at out[3]: exp=262 got=255
#   MISMATCH at out[4]: exp=-316 got=-136
#   FAIL: 16/16 mismatches
# 
# === dst7_4x8 (w=4 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=30 got=-113
#   MISMATCH at out[1]: exp=-216 got=-384
#   MISMATCH at out[2]: exp=-318 got=-46
#   MISMATCH at out[3]: exp=-321 got=-126
#   MISMATCH at out[4]: exp=10 got=199
#   FAIL: 32/32 mismatches
# 
# === dst7_4x16 (w=4 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=-208 got=-185
#   MISMATCH at out[1]: exp=53 got=257
#   MISMATCH at out[2]: exp=-88 got=108
#   MISMATCH at out[3]: exp=227 got=384
#   MISMATCH at out[4]: exp=-305 got=-86
#   FAIL: 64/64 mismatches
# 
# === dst7_4x32 (w=4 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=204 got=222
#   MISMATCH at out[1]: exp=59 got=5
#   MISMATCH at out[2]: exp=51 got=-51
#   MISMATCH at out[3]: exp=160 got=-28
#   MISMATCH at out[4]: exp=-146 got=-167
#   FAIL: 128/128 mismatches
# 
# === dst7_8x4 (w=8 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=-183 got=-254
#   MISMATCH at out[1]: exp=-124 got=32
#   MISMATCH at out[2]: exp=320 got=356
#   MISMATCH at out[3]: exp=209 got=171
#   MISMATCH at out[4]: exp=-155 got=-58
#   FAIL: 32/32 mismatches
# 
# === dst7_16x4 (w=16 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=-314 got=-322
#   MISMATCH at out[1]: exp=28 got=229
#   MISMATCH at out[2]: exp=-376 got=-18
#   MISMATCH at out[3]: exp=19 got=356
#   MISMATCH at out[4]: exp=68 got=35
#   FAIL: 64/64 mismatches
# 
# === dst7_32x4 (w=32 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=-292 got=-91
#   MISMATCH at out[1]: exp=235 got=-389
#   MISMATCH at out[2]: exp=169 got=177
#   MISMATCH at out[3]: exp=207 got=-78
#   MISMATCH at out[4]: exp=-176 got=-151
#   FAIL: 128/128 mismatches
# 
# === dst7_8x8 (w=8 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=25 got=18
#   MISMATCH at out[1]: exp=-264 got=-251
#   MISMATCH at out[2]: exp=-214 got=-113
#   MISMATCH at out[3]: exp=-106 got=116
#   MISMATCH at out[4]: exp=-34 got=118
#   FAIL: 64/64 mismatches
# 
# === dst7_8x16 (w=8 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=-293 got=-307
#   MISMATCH at out[1]: exp=-120 got=85
#   MISMATCH at out[2]: exp=106 got=-32
#   MISMATCH at out[3]: exp=55 got=38
#   MISMATCH at out[4]: exp=-313 got=-386
#   FAIL: 128/128 mismatches
# 
# === dst7_8x32 (w=8 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=-195 got=-332
#   MISMATCH at out[1]: exp=12 got=329
#   MISMATCH at out[2]: exp=-66 got=298
#   MISMATCH at out[3]: exp=183 got=162
#   MISMATCH at out[4]: exp=118 got=-119
#   FAIL: 256/256 mismatches
# 
# === dst7_16x8 (w=16 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=30 got=-145
#   MISMATCH at out[1]: exp=1 got=-1
#   MISMATCH at out[2]: exp=30 got=178
#   MISMATCH at out[3]: exp=96 got=194
#   MISMATCH at out[4]: exp=31 got=-51
#   FAIL: 128/128 mismatches
# 
# === dst7_32x8 (w=32 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=335 got=172
#   MISMATCH at out[1]: exp=250 got=-64
#   MISMATCH at out[2]: exp=-109 got=-183
#   MISMATCH at out[3]: exp=-439 got=-223
#   MISMATCH at out[4]: exp=-372 got=-80
#   FAIL: 255/256 mismatches
# 
# === dst7_16x16 (w=16 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=77 got=56
#   MISMATCH at out[1]: exp=-449 got=344
#   MISMATCH at out[2]: exp=-440 got=307
#   MISMATCH at out[3]: exp=-187 got=212
#   MISMATCH at out[4]: exp=130 got=225
#   FAIL: 256/256 mismatches
# 
# === dst7_16x32 (w=16 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=-300 got=-241
#   MISMATCH at out[1]: exp=-130 got=140
#   MISMATCH at out[2]: exp=244 got=322
#   MISMATCH at out[3]: exp=202 got=-1
#   MISMATCH at out[4]: exp=-165 got=-292
#   FAIL: 512/512 mismatches
# 
# === dst7_32x16 (w=32 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=511 got=-199
#   MISMATCH at out[1]: exp=216 got=492
#   MISMATCH at out[2]: exp=337 got=-2
#   MISMATCH at out[3]: exp=272 got=-174
#   MISMATCH at out[4]: exp=-339 got=-466
#   FAIL: 512/512 mismatches
# 
# === dst7_32x32 (w=32 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=162 got=36
#   MISMATCH at out[1]: exp=-146 got=-108
#   MISMATCH at out[2]: exp=202 got=165
#   MISMATCH at out[3]: exp=-17 got=-19
#   MISMATCH at out[4]: exp=22 got=-1
#   FAIL: 1022/1024 mismatches
# 
# === lfnst16_s0_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (16 outputs)
# 
# === lfnst16_s0_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (16 outputs)
# 
# === lfnst16_s1_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (16 outputs)
# 
# === lfnst16_s1_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (16 outputs)
# 
# === lfnst16_s2_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (16 outputs)
# 
# === lfnst16_s2_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (16 outputs)
# 
# === lfnst16_s3_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (16 outputs)
# 
# === lfnst16_s3_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (16 outputs)
# 
# === lfnst48_s0_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (64 outputs)
# 
# === lfnst48_s0_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (64 outputs)
# 
# === lfnst48_s1_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (64 outputs)
# 
# === lfnst48_s1_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (64 outputs)
# 
# === lfnst48_s2_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (64 outputs)
# 
# === lfnst48_s2_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (64 outputs)
# 
# === lfnst48_s3_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (64 outputs)
# 
# === lfnst48_s3_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (64 outputs)
# 
# === lfnst16_dct8_force (w=4 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (16 outputs)
# 
# === dct2_8x16_lfnst1 (w=8 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
# ** Warning: (vsim-7) Failed to open readmem file "../tb/test_vectors/dct2_8x16_lfnst1_input.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../tb/its_core_500_tb.v(355)
#    Time: 4590685 ns  Iteration: 1  Instance: /its_core_500_tb
# ** Warning: (vsim-7) Failed to open readmem file "../tb/test_vectors/dct2_8x16_lfnst1_golden.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../tb/its_core_500_tb.v(356)
#    Time: 4590685 ns  Iteration: 1  Instance: /its_core_500_tb
#   PASS (128 outputs)
# 
# === dct2_16x8_lfnst1 (w=16 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
# ** Warning: (vsim-7) Failed to open readmem file "../tb/test_vectors/dct2_16x8_lfnst1_input.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../tb/its_core_500_tb.v(355)
#    Time: 4604105 ns  Iteration: 1  Instance: /its_core_500_tb
# ** Warning: (vsim-7) Failed to open readmem file "../tb/test_vectors/dct2_16x8_lfnst1_golden.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../tb/its_core_500_tb.v(356)
#    Time: 4604105 ns  Iteration: 1  Instance: /its_core_500_tb
#   PASS (128 outputs)
# 
# === dct2_16x16_lfnst1 (w=16 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
# ** Warning: (vsim-7) Failed to open readmem file "../tb/test_vectors/dct2_16x16_lfnst1_input.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../tb/its_core_500_tb.v(355)
#    Time: 4617525 ns  Iteration: 1  Instance: /its_core_500_tb
# ** Warning: (vsim-7) Failed to open readmem file "../tb/test_vectors/dct2_16x16_lfnst1_golden.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../tb/its_core_500_tb.v(356)
#    Time: 4617525 ns  Iteration: 1  Instance: /its_core_500_tb
#   PASS (256 outputs)
# 
# === dct2_16x32_lfnst1 (w=16 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
# ** Warning: (vsim-7) Failed to open readmem file "../tb/test_vectors/dct2_16x32_lfnst1_input.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../tb/its_core_500_tb.v(355)
#    Time: 4645521 ns  Iteration: 1  Instance: /its_core_500_tb
# ** Warning: (vsim-7) Failed to open readmem file "../tb/test_vectors/dct2_16x32_lfnst1_golden.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../tb/its_core_500_tb.v(356)
#    Time: 4645521 ns  Iteration: 1  Instance: /its_core_500_tb
#   PASS (512 outputs)
# 
# === dct2_32x16_lfnst1 (w=32 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
# ** Warning: (vsim-7) Failed to open readmem file "../tb/test_vectors/dct2_32x16_lfnst1_input.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../tb/its_core_500_tb.v(355)
#    Time: 4718029 ns  Iteration: 1  Instance: /its_core_500_tb
# ** Warning: (vsim-7) Failed to open readmem file "../tb/test_vectors/dct2_32x16_lfnst1_golden.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../tb/its_core_500_tb.v(356)
#    Time: 4718029 ns  Iteration: 1  Instance: /its_core_500_tb
#   PASS (512 outputs)
# 
# === dct2_32x32_lfnst1 (w=32 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
# ** Warning: (vsim-7) Failed to open readmem file "../tb/test_vectors/dct2_32x32_lfnst1_input.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../tb/its_core_500_tb.v(355)
#    Time: 4790537 ns  Iteration: 1  Instance: /its_core_500_tb
# ** Warning: (vsim-7) Failed to open readmem file "../tb/test_vectors/dct2_32x32_lfnst1_golden.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../tb/its_core_500_tb.v(356)
#    Time: 4790537 ns  Iteration: 1  Instance: /its_core_500_tb
#   PASS (1024 outputs)
# 
# === dct2_4x64_lfnst1 (w=4 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
# ** Warning: (vsim-7) Failed to open readmem file "../tb/test_vectors/dct2_4x64_lfnst1_input.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../tb/its_core_500_tb.v(355)
#    Time: 4972453 ns  Iteration: 1  Instance: /its_core_500_tb
# ** Warning: (vsim-7) Failed to open readmem file "../tb/test_vectors/dct2_4x64_lfnst1_golden.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../tb/its_core_500_tb.v(356)
#    Time: 4972453 ns  Iteration: 1  Instance: /its_core_500_tb
#   PASS (256 outputs)
# 
# === dct2_64x4_lfnst1 (w=64 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
# ** Warning: (vsim-7) Failed to open readmem file "../tb/test_vectors/dct2_64x4_lfnst1_input.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../tb/its_core_500_tb.v(355)
#    Time: 5021209 ns  Iteration: 1  Instance: /its_core_500_tb
# ** Warning: (vsim-7) Failed to open readmem file "../tb/test_vectors/dct2_64x4_lfnst1_golden.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../tb/its_core_500_tb.v(356)
#    Time: 5021209 ns  Iteration: 1  Instance: /its_core_500_tb
#   PASS (256 outputs)
# 
# === dct2_8x64_lfnst1 (w=8 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
# ** Warning: (vsim-7) Failed to open readmem file "../tb/test_vectors/dct2_8x64_lfnst1_input.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../tb/its_core_500_tb.v(355)
#    Time: 5069965 ns  Iteration: 1  Instance: /its_core_500_tb
# ** Warning: (vsim-7) Failed to open readmem file "../tb/test_vectors/dct2_8x64_lfnst1_golden.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../tb/its_core_500_tb.v(356)
#    Time: 5069965 ns  Iteration: 1  Instance: /its_core_500_tb
#   PASS (512 outputs)
# 
# === dct2_64x8_lfnst1 (w=64 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
# ** Warning: (vsim-7) Failed to open readmem file "../tb/test_vectors/dct2_64x8_lfnst1_input.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../tb/its_core_500_tb.v(355)
#    Time: 5173337 ns  Iteration: 1  Instance: /its_core_500_tb
# ** Warning: (vsim-7) Failed to open readmem file "../tb/test_vectors/dct2_64x8_lfnst1_golden.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../tb/its_core_500_tb.v(356)
#    Time: 5173337 ns  Iteration: 1  Instance: /its_core_500_tb
#   PASS (512 outputs)
# 
